sample	unit	fq1	fq2
P01_WA06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA06_i5-508_i7-74_S763_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA06_i5-508_i7-74_S763_L004_R2_001.fastq.gz
P01_WA06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA06_i5-508_i7-74_S763_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA06_i5-508_i7-74_S763_L005_R2_001.fastq.gz
P01_WA07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA07_i5-508_i7-77_S764_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA07_i5-508_i7-77_S764_L004_R2_001.fastq.gz
P01_WA07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA07_i5-508_i7-77_S764_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA07_i5-508_i7-77_S764_L005_R2_001.fastq.gz
P01_WA08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA08_i5-508_i7-16_S765_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA08_i5-508_i7-16_S765_L004_R2_001.fastq.gz
P01_WA08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA08_i5-508_i7-16_S765_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA08_i5-508_i7-16_S765_L005_R2_001.fastq.gz
P01_WA09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA09_i5-508_i7-36_S766_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA09_i5-508_i7-36_S766_L004_R2_001.fastq.gz
P01_WA09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA09_i5-508_i7-36_S766_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA09_i5-508_i7-36_S766_L005_R2_001.fastq.gz
P01_WA10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA10_i5-508_i7-54_S767_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA10_i5-508_i7-54_S767_L004_R2_001.fastq.gz
P01_WA10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA10_i5-508_i7-54_S767_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA10_i5-508_i7-54_S767_L005_R2_001.fastq.gz
P01_WA11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA11_i5-508_i7-25_S768_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA11_i5-508_i7-25_S768_L004_R2_001.fastq.gz
P01_WA11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA11_i5-508_i7-25_S768_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA11_i5-508_i7-25_S768_L005_R2_001.fastq.gz
P01_WA12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA12_i5-508_i7-23_S769_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA12_i5-508_i7-23_S769_L004_R2_001.fastq.gz
P01_WA12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA12_i5-508_i7-23_S769_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WA12_i5-508_i7-23_S769_L005_R2_001.fastq.gz
P01_WB01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB01_i5-508_i7-31_S770_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB01_i5-508_i7-31_S770_L004_R2_001.fastq.gz
P01_WB01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB01_i5-508_i7-31_S770_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB01_i5-508_i7-31_S770_L005_R2_001.fastq.gz
P01_WB02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB02_i5-508_i7-39_S771_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB02_i5-508_i7-39_S771_L004_R2_001.fastq.gz
P01_WB02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB02_i5-508_i7-39_S771_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB02_i5-508_i7-39_S771_L005_R2_001.fastq.gz
P01_WB03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB03_i5-508_i7-02_S772_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB03_i5-508_i7-02_S772_L004_R2_001.fastq.gz
P01_WB03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB03_i5-508_i7-02_S772_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB03_i5-508_i7-02_S772_L005_R2_001.fastq.gz
P01_WB04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB04_i5-508_i7-20_S773_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB04_i5-508_i7-20_S773_L004_R2_001.fastq.gz
P01_WB04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB04_i5-508_i7-20_S773_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB04_i5-508_i7-20_S773_L005_R2_001.fastq.gz
P01_WB05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB05_i5-508_i7-90_S774_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB05_i5-508_i7-90_S774_L004_R2_001.fastq.gz
P01_WB05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB05_i5-508_i7-90_S774_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB05_i5-508_i7-90_S774_L005_R2_001.fastq.gz
P01_WB06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB06_i5-508_i7-06_S775_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB06_i5-508_i7-06_S775_L004_R2_001.fastq.gz
P01_WB06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB06_i5-508_i7-06_S775_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB06_i5-508_i7-06_S775_L005_R2_001.fastq.gz
P01_WB07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB07_i5-508_i7-29_S776_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB07_i5-508_i7-29_S776_L004_R2_001.fastq.gz
P01_WB07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB07_i5-508_i7-29_S776_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB07_i5-508_i7-29_S776_L005_R2_001.fastq.gz
P01_WB08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB08_i5-508_i7-57_S777_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB08_i5-508_i7-57_S777_L004_R2_001.fastq.gz
P01_WB08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB08_i5-508_i7-57_S777_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB08_i5-508_i7-57_S777_L005_R2_001.fastq.gz
P01_WB09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB09_i5-508_i7-63_S778_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB09_i5-508_i7-63_S778_L004_R2_001.fastq.gz
P01_WB09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB09_i5-508_i7-63_S778_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB09_i5-508_i7-63_S778_L005_R2_001.fastq.gz
P01_WB10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB10_i5-508_i7-55_S779_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB10_i5-508_i7-55_S779_L004_R2_001.fastq.gz
P01_WB10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB10_i5-508_i7-55_S779_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB10_i5-508_i7-55_S779_L005_R2_001.fastq.gz
P01_WB11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB11_i5-508_i7-05_S780_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB11_i5-508_i7-05_S780_L004_R2_001.fastq.gz
P01_WB11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB11_i5-508_i7-05_S780_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB11_i5-508_i7-05_S780_L005_R2_001.fastq.gz
P01_WB12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB12_i5-508_i7-75_S781_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB12_i5-508_i7-75_S781_L004_R2_001.fastq.gz
P01_WB12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB12_i5-508_i7-75_S781_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WB12_i5-508_i7-75_S781_L005_R2_001.fastq.gz
P01_WC01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC01_i5-508_i7-65_S782_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC01_i5-508_i7-65_S782_L004_R2_001.fastq.gz
P01_WC01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC01_i5-508_i7-65_S782_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC01_i5-508_i7-65_S782_L005_R2_001.fastq.gz
P01_WC02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC02_i5-508_i7-67_S783_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC02_i5-508_i7-67_S783_L004_R2_001.fastq.gz
P01_WC02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC02_i5-508_i7-67_S783_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC02_i5-508_i7-67_S783_L005_R2_001.fastq.gz
P01_WC03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC03_i5-508_i7-40_S784_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC03_i5-508_i7-40_S784_L004_R2_001.fastq.gz
P01_WC03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC03_i5-508_i7-40_S784_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC03_i5-508_i7-40_S784_L005_R2_001.fastq.gz
P01_WC04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC04_i5-508_i7-19_S785_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC04_i5-508_i7-19_S785_L004_R2_001.fastq.gz
P01_WC04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC04_i5-508_i7-19_S785_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC04_i5-508_i7-19_S785_L005_R2_001.fastq.gz
P01_WC05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC05_i5-508_i7-81_S786_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC05_i5-508_i7-81_S786_L004_R2_001.fastq.gz
P01_WC05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC05_i5-508_i7-81_S786_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC05_i5-508_i7-81_S786_L005_R2_001.fastq.gz
P01_WC06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC06_i5-508_i7-03_S787_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC06_i5-508_i7-03_S787_L004_R2_001.fastq.gz
P01_WC06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC06_i5-508_i7-03_S787_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC06_i5-508_i7-03_S787_L005_R2_001.fastq.gz
P01_WC07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC07_i5-508_i7-62_S788_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC07_i5-508_i7-62_S788_L004_R2_001.fastq.gz
P01_WC07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC07_i5-508_i7-62_S788_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC07_i5-508_i7-62_S788_L005_R2_001.fastq.gz
P01_WC08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC08_i5-508_i7-17_S789_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC08_i5-508_i7-17_S789_L004_R2_001.fastq.gz
P01_WC08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC08_i5-508_i7-17_S789_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC08_i5-508_i7-17_S789_L005_R2_001.fastq.gz
P01_WC09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC09_i5-508_i7-93_S790_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC09_i5-508_i7-93_S790_L004_R2_001.fastq.gz
P01_WC09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC09_i5-508_i7-93_S790_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC09_i5-508_i7-93_S790_L005_R2_001.fastq.gz
P01_WC10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC10_i5-508_i7-47_S791_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC10_i5-508_i7-47_S791_L004_R2_001.fastq.gz
P01_WC10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC10_i5-508_i7-47_S791_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC10_i5-508_i7-47_S791_L005_R2_001.fastq.gz
P01_WC11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC11_i5-508_i7-70_S792_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC11_i5-508_i7-70_S792_L004_R2_001.fastq.gz
